SA2_MAIN11,SA2_5DIG11,SA2_NAME11,SA3_CODE11,SA3_NAME11,SA4_CODE11,SA4_NAME11,GCC_CODE11,GCC_NAME11,STE_CODE11,STE_NAME11,ALBERS_SQM,Crop_Area_ha
308021193,31193,Agnes Water - Miriam Vale,30802,Gladstone - Biloela,308,Fitzroy,3RQLD,Rest of Qld,3,Queensland,3769155171,22
301011001,31001,Alexandra Hills,30101,Capalaba,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,13571772.68,2
306051166,31166,Atherton,30605,Tablelands (East) - Kuranda,306,Cairns,3RQLD,Rest of Qld,3,Queensland,235398968.4,1425
318011460,31460,Ayr,31801,Charters Towers - Ayr - Ingham,318,Townsville,3RQLD,Rest of Qld,3,Queensland,68955740.83,33
306031158,31158,Babinda,30603,Innisfail - Cassowary Coast,306,Cairns,3RQLD,Rest of Qld,3,Queensland,668845310.3,10
307011171,31171,Balonne,30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,31106183678,311
308021194,31194,Banana,30802,Gladstone - Biloela,308,Fitzroy,3RQLD,Rest of Qld,3,Queensland,28527048579,105
319011493,31493,Bargara - Burnett Heads,31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,143948795.9,857
311011305,31305,Beaudesert,31101,Beaudesert,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,1628498471,42
316061439,31439,Beerwah,31606,Sunshine Coast Hinterland,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,148223474.6,33
301011002,31002,Belmont - Gumdale,30101,Capalaba,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,33156227.8,4
311051323,31323,Bethania - Waterford,31105,Loganlea - Carbrook,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,12616387.6,1
301011003,31003,Birkdale,30101,Capalaba,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,11578727.97,4
316041429,31429,Bli Bli,31604,Nambour - Pomona,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,44769336.8,3
310021277,31277,Boonah,31002,Ipswich Hinterland,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,2095412749,1654
302031035,31035,Boondall,30203,Nundah,302,Brisbane - North,3GBRI,Greater Brisbane,3,Queensland,10891937.13,1
311031311,31311,Boronia Heights - Park Ridge,31103,Browns Plains,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,31935056.99,23
308031206,31206,Bouldercombe,30803,Rockhampton,308,Fitzroy,3RQLD,Rest of Qld,3,Queensland,1338699778,1
312011337,31337,Bowen,31201,Bowen Basin - North,312,Mackay,3RQLD,Rest of Qld,3,Queensland,51048080.63,614
319011494,31494,Branyan - Kensington,31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,50402869.36,432
305011105,31105,Brisbane City,30501,Brisbane Inner,305,Brisbane Inner City,3GBRI,Greater Brisbane,3,Queensland,2223616.215,6
312011338,31338,Broadsound - Nebo,31201,Bowen Basin - North,312,Mackay,3RQLD,Rest of Qld,3,Queensland,27996753764,3
316011413,31413,Buderim - North,31601,Buderim,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,23991360.74,5
319011495,31495,Bundaberg,31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,6122127.78,36
319011496,31496,Bundaberg East - Kalkie,31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,13744902.49,2
319011497,31497,Bundaberg North - Gooburrum,31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,55004539.57,550
319011498,31498,Bundaberg Region - North,31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,1273297502,1072
319011499,31499,Bundaberg Region - South,31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,2210614387,2726
318011461,31461,Burdekin,31801,Charters Towers - Ayr - Ingham,318,Townsville,3RQLD,Rest of Qld,3,Queensland,4879583398,2530
313041372,31372,Burpengary,31304,Narangba - Burpengary,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,22410254.61,1
319051522,31522,Burrum - Fraser,31905,Maryborough,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,2756779865,8
313021365,31365,Caboolture,31302,Caboolture,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,74460034.09,5
313021366,31366,Caboolture - South,31302,Caboolture,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,13732165.16,4
316061440,31440,Caloundra Hinterland,31606,Sunshine Coast Hinterland,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,458833371.6,3
315011396,31396,Cape York,31501,Far North,315,Queensland - Outback,3RQLD,Rest of Qld,3,Queensland,1.13023E+11,43
311031313,31313,Chambers Flat - Logan Reserve,31103,Browns Plains,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,36310328.74,44
307011172,31172,Chinchilla,30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,8049357819,401
307031184,31184,Clifton - Greenmount,30703,Granite Belt,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,1263770641,173
312011340,31340,Collinsville,31201,Bowen Basin - North,312,Mackay,3RQLD,Rest of Qld,3,Queensland,21078883350,5186
303021053,31053,Coorparoo,30302,Holland Park - Yeronga,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,5289128.209,2
311051324,31324,Cornubia - Carbrook,31105,Loganlea - Carbrook,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,37574928.33,0
319041517,31517,Craignish - Dundowran Beach,31904,Hervey Bay,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,35609820.74,0
307021179,31179,Crows Nest - Rosalie,30702,Darling Downs - East,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,3250631193,29
309051243,31243,Currumbin Valley - Tallebudgera,30905,Mudgeeraba - Tallebudgera,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,114531192.4,1
306041164,31164,Daintree,30604,Port Douglas - Daintree,306,Cairns,3RQLD,Rest of Qld,3,Queensland,2230932071,13
314021388,31388,Dakabin - Kallangur,31402,North Lakes,314,Moreton Bay - South,3GBRI,Greater Brisbane,3,Queensland,16585836.93,3
318011463,31463,Dalrymple,31801,Charters Towers - Ayr - Ingham,318,Townsville,3RQLD,Rest of Qld,3,Queensland,68331763994,335
314011384,31384,Dayboro,31401,Hills District,314,Moreton Bay - South,3GBRI,Greater Brisbane,3,Queensland,406870937.3,6
316041430,31430,Diddillibah - Rosemount,31604,Nambour - Pomona,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,31242258.91,7
313021367,31367,Elimbah,31302,Caboolture,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,100611262.5,6
308011192,31192,Emerald,30801,Central Highlands (Qld),308,Fitzroy,3RQLD,Rest of Qld,3,Queensland,39225319.37,252
310021278,31278,Esk,31002,Ipswich Hinterland,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,1889979675,413
316041431,31431,Eumundi - Yandina,31604,Nambour - Pomona,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,215705558.5,172
310011273,31273,Forest Lake - Doolandella,31001,Forest Lake - Oxley,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,15062692.44,2
319021503,31503,Gayndah - Mundubbera,31902,Burnett,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,8508773123,104
319021504,31504,Gin Gin,31902,Burnett,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,2355167784,321
316061441,31441,Glass House Mountains,31606,Sunshine Coast Hinterland,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,184145184,114
308031209,31209,Glenlee - Rockyview,30803,Rockhampton,308,Fitzroy,3RQLD,Rest of Qld,3,Queensland,208032627.1,23
306021148,31148,Gordonvale - Trinity,30602,Cairns - South,306,Cairns,3RQLD,Rest of Qld,3,Queensland,326949177.7,13
308031210,31210,Gracemere,30803,Rockhampton,308,Fitzroy,3RQLD,Rest of Qld,3,Queensland,154148893.6,25
319051523,31523,Granville,31905,Maryborough,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,49082224.03,6
311041320,31320,Greenbank,31104,Jimboomba,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,258520608.3,35
309041241,31241,Guanaba - Springbrook,30904,Gold Coast Hinterland,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,303813248.8,8
319031512,31512,Gympie - North,31903,Gympie - Cooloola,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,42592116.45,46
319031513,31513,Gympie - South,31903,Gympie - Cooloola,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,26709771.44,0
319031514,31514,Gympie Region,31903,Gympie - Cooloola,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,2552071880,513
306051167,31167,Herberton,30605,Tablelands (East) - Kuranda,306,Cairns,3RQLD,Rest of Qld,3,Queensland,9577008318,251
310011274,31274,Inala - Richlands,31001,Forest Lake - Oxley,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,10881308.94,2
318011464,31464,Ingham,31801,Charters Towers - Ayr - Ingham,318,Townsville,3RQLD,Rest of Qld,3,Queensland,41619996.81,5
318011465,31465,Ingham Region,31801,Charters Towers - Ayr - Ingham,318,Townsville,3RQLD,Rest of Qld,3,Queensland,2759727134,0
307011174,31174,Inglewood - Waggamba,30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,17511481939,3
309071254,31254,Jacobs Well - Alberton,30907,Ormeau - Oxenford,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,153723989.6,20
311041321,31321,Jimboomba,31104,Jimboomba,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,249666960.6,16
306031160,31160,Johnstone,30603,Innisfail - Cassowary Coast,306,Cairns,3RQLD,Rest of Qld,3,Queensland,1294403339,22
307021180,31180,Jondaryan,30702,Darling Downs - East,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,2130294808,272
310031289,31289,Karalee - Barellan Point,31003,Ipswich Inner,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,19423356.68,3
313031370,31370,Kilcoy,31303,Caboolture Hinterland,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,2862761066,0
319031515,31515,Kilkivan,31903,Gympie - Cooloola,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,3214633872,50
319021505,31505,Kingaroy,31902,Burnett,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,70186756.53,6
319021506,31506,Kingaroy Region - North,31902,Burnett,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,4333402113,26
319021507,31507,Kingaroy Region - South,31902,Burnett,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,2369700313,124
306051168,31168,Kuranda,30605,Tablelands (East) - Kuranda,306,Cairns,3RQLD,Rest of Qld,3,Queensland,591899624.6,1
310021279,31279,Lake Manchester - England Creek,31002,Ipswich Hinterland,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,112706004.7,0
306021150,31150,Lamb Range,30602,Cairns - South,306,Cairns,3RQLD,Rest of Qld,3,Queensland,212626393.9,2
316061442,31442,Landsborough,31606,Sunshine Coast Hinterland,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,134192908.4,2
310021280,31280,Lockyer Valley - East,31002,Ipswich Hinterland,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,741340496.4,4330
311041322,31322,Logan Village,31104,Jimboomba,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,74286885.15,13
310021281,31281,Lowood,31002,Ipswich Hinterland,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,617760252.6,994
312021346,31346,Mackay,31202,Mackay,312,Mackay,3RQLD,Rest of Qld,3,Queensland,3956624.119,3
306051169,31169,Malanda - Yungaburra,30605,Tablelands (East) - Kuranda,306,Cairns,3RQLD,Rest of Qld,3,Queensland,1255464103,350
306051170,31170,Mareeba,30605,Tablelands (East) - Kuranda,306,Cairns,3RQLD,Rest of Qld,3,Queensland,479451688.2,224
316061443,31443,Maroochy Hinterland,31606,Sunshine Coast Hinterland,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,526370822.7,14
311031317,31317,Marsden,31103,Browns Plains,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,6916265.492,2
319051524,31524,Maryborough (Qld),31905,Maryborough,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,84248936.51,8
319051525,31525,Maryborough Region - South,31905,Maryborough,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,3821918385,11
307011175,31175,Miles - Wandoan,30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,11840246918,52
319011500,31500,Millbank - Avoca,31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,9546434.749,7
307021181,31181,Millmerran,30702,Darling Downs - East,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,4518305169,0
319021508,31508,Monto - Eidsvold,31902,Burnett,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,11157996223,134
313041374,31374,Morayfield,31304,Narangba - Burpengary,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,24856961.17,4
308031212,31212,Mount Morgan,30803,Rockhampton,308,Fitzroy,3RQLD,Rest of Qld,3,Queensland,490677597.5,1
311031318,31318,Munruben - Park Ridge South,31103,Browns Plains,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,20749543.63,3
316041432,31432,Nambour,31604,Nambour - Pomona,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,54024551.4,10
319021509,31509,Nanango,31902,Burnett,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,1648841539,15
313041375,31375,Narangba,31304,Narangba - Burpengary,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,37682328.86,2
316041433,31433,Noosa Hinterland,31604,Nambour - Pomona,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,820075433.1,19
318021486,31486,Northern Beaches,31802,Townsville,318,Townsville,3RQLD,Rest of Qld,3,Queensland,1007360616,42
309071255,31255,Ormeau - Yatala,30907,Ormeau - Oxenford,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,72087561.6,4
309071256,31256,Oxenford - Maudsland,30907,Ormeau - Oxenford,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,26954401.43,0
310011275,31275,Oxley (Qld),31001,Forest Lake - Oxley,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,6890518.515,1
303051074,31074,Pallara - Willawong,30305,Rocklea - Acacia Ridge,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,26592480.67,69
316061444,31444,Palmwoods,31606,Sunshine Coast Hinterland,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,115229518.6,7
308031215,31215,Parkhurst - Kawana,30803,Rockhampton,308,Fitzroy,3RQLD,Rest of Qld,3,Queensland,28426236.3,1
312021351,31351,Pioneer Valley,31202,Mackay,312,Mackay,3RQLD,Rest of Qld,3,Queensland,1186124164,0
307021182,31182,Pittsworth,30702,Darling Downs - East,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,1054977205,13
306041165,31165,Port Douglas,30604,Port Douglas - Daintree,306,Cairns,3RQLD,Rest of Qld,3,Queensland,189637336.8,1
301021009,31009,Redland Bay,30102,Cleveland - Stradbroke,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,46816390.93,32
303031064,31064,Rochedale - Burbank,30303,Mt Gravatt,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,47276494.04,46
308031218,31218,Rockhampton Region - East,30803,Rockhampton,308,Fitzroy,3RQLD,Rest of Qld,3,Queensland,680170163.1,16
308031219,31219,Rockhampton Region - North,30803,Rockhampton,308,Fitzroy,3RQLD,Rest of Qld,3,Queensland,7566887635,74
303051076,31076,Rocklea - Acacia Ridge,30305,Rocklea - Acacia Ridge,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,22517044.95,1
307011177,31177,Roma Region,30701,Darling Downs (West) - Maranoa,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,58633628249,1
310021282,31282,Rosewood,31002,Ipswich Hinterland,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,678431882.7,161
303061078,31078,Runcorn,30306,Sunnybank,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,6587205.296,0
303041070,31070,Salisbury - Nathan,30304,Nathan,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,9554819.184,1
314011387,31387,Samford Valley,31401,Hills District,314,Moreton Bay - South,3GBRI,Greater Brisbane,3,Queensland,166048690.5,1
312021352,31352,Sarina,31202,Mackay,312,Mackay,3RQLD,Rest of Qld,3,Queensland,1438378313,16
312021353,31353,Seaforth - Calen,31202,Mackay,312,Mackay,3RQLD,Rest of Qld,3,Queensland,2095432895,6
301021011,31011,Sheldon - Mount Cotton,30102,Cleveland - Stradbroke,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,65255778.52,1
307031185,31185,Southern Downs - East,30703,Granite Belt,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,1634265585,132
307031186,31186,Southern Downs - West,30703,Granite Belt,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,2686431288,533
307031187,31187,Stanthorpe,30703,Granite Belt,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,33599116.13,207
307031188,31188,Stanthorpe Region,30703,Granite Belt,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,2660486781,1909
319011501,31501,Svensson Heights - Norville,31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,6398377.219,97
315011400,31400,Tablelands,31501,Far North,315,Queensland - Outback,3RQLD,Rest of Qld,3,Queensland,52401460465,292
309041242,31242,Tamborine - Canungra,30904,Gold Coast Hinterland,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,524162140.8,101
301021012,31012,Thornlands,30102,Cleveland - Stradbroke,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,21696262.03,2
318021489,31489,Townsville - South,31802,Townsville,318,Townsville,3RQLD,Rest of Qld,3,Queensland,2067642499,198
306031161,31161,Tully,30603,Innisfail - Cassowary Coast,306,Cairns,3RQLD,Rest of Qld,3,Queensland,3062656901,81
313041376,31376,Upper Caboolture,31304,Narangba - Burpengary,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,55787698.55,5
301021013,31013,Victoria Point,30102,Cleveland - Stradbroke,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,13391302.06,3
310011276,31276,Wacol,31001,Forest Lake - Oxley,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,18513475.62,2
312021357,31357,Walkerston - Eton,31202,Mackay,312,Mackay,3RQLD,Rest of Qld,3,Queensland,624471428.8,2
319011502,31502,Walkervale - Avenell Heights,31901,Bundaberg,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,12465656.7,157
307021183,31183,Wambo,30702,Darling Downs - East,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,5701993835,109
313021369,31369,Wamuran,31302,Caboolture,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,89392791.37,8
307031189,31189,Warwick,30703,Granite Belt,307,Darling Downs - Maranoa,3RQLD,Rest of Qld,3,Queensland,159149545.2,16
301011006,31006,Wellington Point,30101,Capalaba,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,9429084.806,4
313031371,31371,Woodford - D'Aguilar,31303,Caboolture Hinterland,313,Moreton Bay - North,3GBRI,Greater Brisbane,3,Queensland,524953340.4,15
309061250,31250,Worongary - Tallai,30906,Nerang,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,26182003.58,3
